889	286,0.483:288,0.477:222,0.404:313,0.388:748,0.375:328,0.373:289,0.360:111,0.353:176,0.353:118,0.352:
890	294,0.473:288,0.455:100,0.444:300,0.436:117,0.340:56,0.326:222,0.323:748,0.312:405,0.310:328,0.296:
891	258,0.478:294,0.470:288,0.456:300,0.438:1,0.414:174,0.335:7,0.311:748,0.300:222,0.297:56,0.296:
892	258,0.489:294,0.482:286,0.480:313,0.363:748,0.347:328,0.345:269,0.345:257,0.339:302,0.339:9,0.329:
893	181,0.458:300,0.437:100,0.431:127,0.362:174,0.344:313,0.325:7,0.315:222,0.302:748,0.301:98,0.288:
894	294,0.470:181,0.447:127,0.355:174,0.331:222,0.292:56,0.288:172,0.278:98,0.273:151,0.258:204,0.251:
895	258,0.479:286,0.474:288,0.458:300,0.438:121,0.369:127,0.358:174,0.338:237,0.335:313,0.326:7,0.310:
896	294,0.486:286,0.479:56,0.432:151,0.409:269,0.395:748,0.391:289,0.383:276,0.379:111,0.377:268,0.372:
897	258,0.491:286,0.480:100,0.462:300,0.442:237,0.393:7,0.370:313,0.354:748,0.340:328,0.334:269,0.331:
898	50,0.525:294,0.468:181,0.449:100,0.419:1,0.408:121,0.358:127,0.349:174,0.327:237,0.327:117,0.313:
899	294,0.481:286,0.477:288,0.463:100,0.453:300,0.440:127,0.403:7,0.360:56,0.350:313,0.348:405,0.331:
900	50,0.526:258,0.480:286,0.475:181,0.457:300,0.440:1,0.419:127,0.369:174,0.347:313,0.332:7,0.319:
901	258,0.484:286,0.478:288,0.461:100,0.446:300,0.443:127,0.388:313,0.346:7,0.346:98,0.321:328,0.312:
902	286,0.472:288,0.454:100,0.422:121,0.360:174,0.330:237,0.326:313,0.315:117,0.313:7,0.302:222,0.291:
903	258,0.483:286,0.477:294,0.476:300,0.441:174,0.381:237,0.368:117,0.353:313,0.345:222,0.340:748,0.329:
904	50,0.526:258,0.479:286,0.477:294,0.476:100,0.434:1,0.422:121,0.379:127,0.372:174,0.354:313,0.338:
905	50,0.525:286,0.472:288,0.455:181,0.449:1,0.408:121,0.358:127,0.348:174,0.324:222,0.287:56,0.282:
906	50,0.524:258,0.478:294,0.469:288,0.457:181,0.454:1,0.417:127,0.360:174,0.339:313,0.329:748,0.303:
907	300,0.436:127,0.363:174,0.344:7,0.317:222,0.302:56,0.299:302,0.281:269,0.281:328,0.280:257,0.266:
908	258,0.482:286,0.476:294,0.470:1,0.425:121,0.382:237,0.351:117,0.333:313,0.329:222,0.315:748,0.309:
909	50,0.525:258,0.479:288,0.456:181,0.454:100,0.429:1,0.416:121,0.373:127,0.364:174,0.345:237,0.342:
910	258,0.476:294,0.470:7,0.296:172,0.266:302,0.265:328,0.265:269,0.264:151,0.245:204,0.239:173,0.225:
911	50,0.533:258,0.487:286,0.478:181,0.476:294,0.476:288,0.463:100,0.451:300,0.442:1,0.440:121,0.408:
912	50,0.526:258,0.482:286,0.479:294,0.473:181,0.464:288,0.459:100,0.441:300,0.441:1,0.429:121,0.389:
913	286,0.474:294,0.470:300,0.434:121,0.381:313,0.325:748,0.302:405,0.296:328,0.285:257,0.271:118,0.253:
914	50,0.522:258,0.480:286,0.479:294,0.474:288,0.462:181,0.462:300,0.445:100,0.438:1,0.427:121,0.388:
915	50,0.524:294,0.468:181,0.449:100,0.420:1,0.407:121,0.360:127,0.351:174,0.330:237,0.327:117,0.316:
916	258,0.500:294,0.487:288,0.478:300,0.459:127,0.458:313,0.410:269,0.403:328,0.401:302,0.393:289,0.387:
917	258,0.479:286,0.474:294,0.470:288,0.456:181,0.455:300,0.438:127,0.360:174,0.340:313,0.328:117,0.325:
918	50,0.526:258,0.484:286,0.481:294,0.474:181,0.474:288,0.462:100,0.452:300,0.447:121,0.407:127,0.399:
919	121,0.360:127,0.348:56,0.283:405,0.272:269,0.267:172,0.266:210,0.232:173,0.226:79,0.225:96,0.200:
920	50,0.524:294,0.468:181,0.447:100,0.418:1,0.407:121,0.357:127,0.348:174,0.326:237,0.324:117,0.312:
921	258,0.481:286,0.475:300,0.436:100,0.436:127,0.372:117,0.330:7,0.326:56,0.310:748,0.306:98,0.299:
922	286,0.477:100,0.453:300,0.444:121,0.407:117,0.356:7,0.354:313,0.351:748,0.332:405,0.332:328,0.317:
923	258,0.478:286,0.474:300,0.437:127,0.358:313,0.323:7,0.310:748,0.301:56,0.296:98,0.284:172,0.281:
924	294,0.468:222,0.292:748,0.291:98,0.277:405,0.277:302,0.270:269,0.269:328,0.268:151,0.255:204,0.251:
925	50,0.522:258,0.479:286,0.474:294,0.472:181,0.457:300,0.441:100,0.431:1,0.421:121,0.376:127,0.371:
926	50,0.526:181,0.447:100,0.419:1,0.405:121,0.356:127,0.346:174,0.323:117,0.309:7,0.295:748,0.286:
927	50,0.529:258,0.482:286,0.477:181,0.472:100,0.445:127,0.388:117,0.352:313,0.348:748,0.330:98,0.327:
928	50,0.525:258,0.482:286,0.476:294,0.470:181,0.457:300,0.440:100,0.429:1,0.419:121,0.373:174,0.346:
929	258,0.483:286,0.474:294,0.473:181,0.465:288,0.457:300,0.439:121,0.384:237,0.351:117,0.336:313,0.334:
930	258,0.479:294,0.471:181,0.454:127,0.359:313,0.322:7,0.309:748,0.298:56,0.296:222,0.295:98,0.282:
931	294,0.470:288,0.453:1,0.405:174,0.320:117,0.310:7,0.293:748,0.288:222,0.281:56,0.276:405,0.267:
932	50,0.531:258,0.493:181,0.491:286,0.481:294,0.480:288,0.465:300,0.449:127,0.434:237,0.416:117,0.385:
933	258,0.491:294,0.483:286,0.477:288,0.462:300,0.443:237,0.402:313,0.367:748,0.353:328,0.344:269,0.342:
934	258,0.490:294,0.478:288,0.463:300,0.440:127,0.407:7,0.368:117,0.365:222,0.355:98,0.349:748,0.339:
935	50,0.526:258,0.478:294,0.471:288,0.455:174,0.334:7,0.309:748,0.299:222,0.297:56,0.294:98,0.281:
936	288,0.455:174,0.320:222,0.281:56,0.276:302,0.266:172,0.265:328,0.264:98,0.262:151,0.244:204,0.236:
937	288,0.455:181,0.449:1,0.409:121,0.359:127,0.350:174,0.327:313,0.317:117,0.316:7,0.302:748,0.292:
938	294,0.469:174,0.317:56,0.277:302,0.263:98,0.262:172,0.261:269,0.261:204,0.233:210,0.224:173,0.219:
939	50,0.526:286,0.475:294,0.473:288,0.459:181,0.457:300,0.442:100,0.429:1,0.419:174,0.346:313,0.334:
940	288,0.452:1,0.413:121,0.366:127,0.358:237,0.334:117,0.318:222,0.296:748,0.294:405,0.281:328,0.271:
941	50,0.525:286,0.472:288,0.455:100,0.426:121,0.368:127,0.358:174,0.339:237,0.335:313,0.325:748,0.299:
942	286,0.474:294,0.470:288,0.457:181,0.456:100,0.432:1,0.418:121,0.373:127,0.366:237,0.343:7,0.318:
943	258,0.490:294,0.481:286,0.478:288,0.465:1,0.457:300,0.446:7,0.384:222,0.373:313,0.371:748,0.354:
